cardId,cardName,equipmentName,adjustment
throwingKnifeTechnique,Throwing Knife — Technique,Throwing Knife,"If this is your first card this turn, gain Guarded 1."
silverHarpTechnique,Silver Harp — Technique,Silver Harp,"If this is your first card this turn, gain Guarded 1."
amberTwinKnivesTechnique,Amber Twin Knives — Technique,Amber Twin Knives,"If this is your first card this turn, gain Guarded 1."
calcifiedJuggernautKnifeTechnique,Calcified Juggernaut Knife — Technique,Calcified Juggernaut Knife,"If the quarry is Marked, add +1 damage."
fangKnifeTechnique,Fang Knife — Technique,Fang Knife,"After resolving, cleanse Panic 1 from yourself."
daydreamKnifeTechnique,Daydream Knife — Technique,Daydream Knife,"If you have no Dodge, gain Dodge 1 after resolving."
hardenedScrapKnifeTechnique,Hardened Scrap Knife — Technique,Hardened Scrap Knife,"If you already blocked this round, draw 1 then discard 1."
lanternKnifeTechnique,Lantern Knife — Technique,Lantern Knife,"If this card deals no HP damage, apply Exposed 1."
gloomMehndiUse,Gloom Mehndi — Use,Gloom Mehndi,"If this is your first card this turn, gain Guarded 1."
pulseLanternUse,Pulse Lantern — Use,Pulse Lantern,"If the quarry is Marked, add +1 damage."
amberEdgeContingency,Amber Edge — Contingency,Amber Edge,"If this is your first card this turn, gain Guarded 1."
bugTrapContingency,Bug Trap — Contingency,Bug Trap,"If the quarry is Marked, add +1 damage."
calcifiedDiggingClawContingency,Calcified Digging Claw — Contingency,Calcified Digging Claw,"After resolving, cleanse Panic 1 from yourself."
deathSWailShowdownPhaseContingency,Death's Wail (Showdown Phase) — Contingency,Death's Wail (Showdown Phase),"If you have no Dodge, gain Dodge 1 after resolving."
eventideShowdownPhaseContingency,Eventide (Showdown Phase) — Contingency,Eventide (Showdown Phase),"If you already blocked this round, draw 1 then discard 1."
vespertineFoilContingency,Vespertine Foil — Contingency,Vespertine Foil,"If this card deals no HP damage, apply Exposed 1."
gloomSheathUse,Gloom Sheath — Use,Gloom Sheath,"If this is your first card this turn, gain Guarded 1."
shadowSalivaShawlUse,Shadow Saliva Shawl — Use,Shadow Saliva Shawl,"If the quarry is Marked, add +1 damage."
slenderOvuleUse,Slender Ovule — Use,Slender Ovule,"After resolving, cleanse Panic 1 from yourself."
bloodPaintContingency,Blood Paint — Contingency,Blood Paint,"If this is your first card this turn, gain Guarded 1."
eventideHuntPhaseContingency,Eventide (Hunt Phase) — Contingency,Eventide (Hunt Phase),"If the quarry is Marked, add +1 damage."
stoneNosesContingency,Stone Noses — Contingency,Stone Noses,"After resolving, cleanse Panic 1 from yourself."
survivorSLanternContingency,Survivor's Lantern — Contingency,Survivor's Lantern,"If you have no Dodge, gain Dodge 1 after resolving."
lanternGlaiveOpeningStrike,Lantern Glaive — Opening Strike,Lantern Glaive,"If this is your first card this turn, gain Guarded 1."
arcBowTechnique,Arc Bow — Technique,Arc Bow,"If this is your first card this turn, gain Guarded 1."
